user_id,signup_date,country
user_1,2023-10-03,FR
user_2,2023-08-25,NG
user_3,2023-06-16,CA
user_4,2022-12-06,BR
user_5,2023-06-21,FR
user_6,2022-01-31,IN
user_7,2023-11-09,FR
user_8,2023-10-09,CA
user_9,2022-01-05,BR
user_10,2022-03-26,NG
user_11,2023-10-16,CA
user_12,2023-08-05,CA
user_13,2023-08-29,IN
user_14,2022-08-03,DE
user_15,2022-06-30,BR
user_16,2022-03-12,UK
user_17,2022-10-11,CA
user_18,2023-11-26,DE
user_19,2022-02-02,UK
user_20,2022-06-29,BR
user_21,2022-04-03,US
user_22,2022-03-25,DE
user_23,2023-10-23,AU
user_24,2022-04-30,US
user_25,2023-12-25,IN
user_26,2022-03-31,FR
user_27,2022-04-09,NG
user_28,2022-08-07,AU
user_29,2022-07-10,IN
user_30,2023-02-07,BR
user_31,2023-04-25,IN
user_32,2023-05-18,FR
user_33,2023-12-06,BR
user_34,2023-01-05,AU
user_35,2022-10-24,FR
user_36,2022-05-27,UK
user_37,2023-11-22,NG
user_38,2022-02-16,AU
user_39,2023-10-22,UK
user_40,2022-11-23,AU
user_41,2023-02-20,BR
user_42,2023-08-29,UK
user_43,2023-01-14,NG
user_44,2022-06-07,FR
user_45,2022-07-02,CA
user_46,2023-07-21,IN
user_47,2022-10-03,US
user_48,2023-08-26,NG
user_49,2023-08-31,UK
user_50,2023-08-07,CA
user_51,2023-05-09,NG
user_52,2023-02-13,UK
user_53,2022-12-02,DE
user_54,2022-11-30,DE
user_55,2022-10-28,NG
user_56,2023-02-15,DE
user_57,2022-10-19,UK
user_58,2022-04-22,UK
user_59,2022-05-27,NG
user_60,2023-11-02,CA
user_61,2023-01-08,FR
user_62,2023-05-04,AU
user_63,2022-11-15,CA
user_64,2023-06-01,BR
user_65,2022-11-06,UK
user_66,2022-10-21,BR
user_67,2023-12-14,CA
user_68,2022-10-01,AU
user_69,2022-02-11,AU
user_70,2022-05-31,US
user_71,2023-06-04,AU
user_72,2022-03-23,FR
user_73,2023-09-20,AU
user_74,2022-11-11,CA
user_75,2023-10-27,US
user_76,2023-09-07,CA
user_77,2022-07-07,CA
user_78,2023-07-07,IN
user_79,2023-10-29,US
user_80,2023-03-01,CA
user_81,2022-10-11,IN
user_82,2023-09-12,IN
user_83,2023-07-04,US
user_84,2022-12-01,BR
user_85,2023-03-05,FR
user_86,2023-10-05,AU
user_87,2022-08-04,FR
user_88,2022-03-31,AU
user_89,2022-06-10,CA
user_90,2022-08-03,UK
user_91,2023-10-11,US
user_92,2022-08-26,FR
user_93,2022-12-11,FR
user_94,2022-04-25,CA
user_95,2022-11-04,BR
user_96,2023-05-03,IN
user_97,2023-04-10,CA
user_98,2023-10-17,DE
user_99,2023-01-16,IN
user_100,2023-10-02,US
user_101,2023-05-23,IN
user_102,2022-09-14,BR
user_103,2023-04-26,IN
user_104,2023-04-11,US
user_105,2023-03-10,BR
user_106,2023-06-20,FR
user_107,2023-04-05,FR
user_108,2022-01-30,AU
user_109,2023-11-26,IN
user_110,2023-11-23,FR
user_111,2023-06-10,US
user_112,2022-03-01,NG
user_113,2022-01-16,NG
user_114,2023-12-07,BR
user_115,2023-05-09,FR
user_116,2023-09-16,FR
user_117,2022-01-26,NG
user_118,2022-08-18,FR
user_119,2022-03-14,IN
user_120,2022-11-18,DE
user_121,2023-05-31,UK
user_122,2022-12-18,AU
user_123,2023-03-24,BR
user_124,2022-03-02,DE
user_125,2023-08-14,NG
user_126,2023-03-02,FR
user_127,2023-08-26,AU
user_128,2022-04-15,FR
user_129,2022-10-03,US
user_130,2022-09-27,US
user_131,2022-10-03,AU
user_132,2023-08-23,AU
user_133,2022-04-13,NG
user_134,2022-10-07,AU
user_135,2022-07-13,IN
user_136,2023-07-22,FR
user_137,2022-06-12,DE
user_138,2022-08-18,CA
user_139,2023-04-28,AU
user_140,2023-10-20,BR
user_141,2023-05-13,US
user_142,2022-11-24,IN
user_143,2022-08-17,CA
user_144,2023-04-05,DE
user_145,2023-03-10,CA
user_146,2023-09-27,AU
user_147,2022-09-14,NG
user_148,2022-10-02,US
user_149,2023-03-12,US
user_150,2023-12-21,NG
user_151,2023-09-29,FR
user_152,2023-04-28,UK
user_153,2023-09-25,IN
user_154,2023-04-22,US
user_155,2022-08-15,BR
user_156,2022-07-11,US
user_157,2022-06-09,CA
user_158,2023-01-23,US
user_159,2023-12-05,US
user_160,2023-07-20,UK
